-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:223:9-231:20
	android:grantUriPermissions
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:227:13-47
	android:authorities
		INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:225:13-64
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:226:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:224:13-62
manifest
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-4\f64e291e04c47766a8b9b278b8f44788\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-4\f64e291e04c47766a8b9b278b8f44788\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-4\1916e0c0c9f8c60ad3e4aa835a599cff\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-4\1916e0c0c9f8c60ad3e4aa835a599cff\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\user\.gradle\caches\transforms-4\71656cfafc9845a290e75e1a30c83249\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\user\.gradle\caches\transforms-4\71656cfafc9845a290e75e1a30c83249\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\transforms-4\52beb55e45f7534051e41546b4c7c6a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\transforms-4\52beb55e45f7534051e41546b4c7c6a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\transforms-4\73ca58e76ecbf14a9081e8c01aed5e48\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\transforms-4\73ca58e76ecbf14a9081e8c01aed5e48\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\user\.gradle\caches\transforms-4\9b209d8f9cb7df276fbe98c9fc1f060b\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\user\.gradle\caches\transforms-4\9b209d8f9cb7df276fbe98c9fc1f060b\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
	android:extractNativeLibs
		INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\user\.gradle\caches\transforms-4\ccb046ccf0d8dc4e54e58a26eb26c106\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:36:9-35
	android:label
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:34:9-41
	android:fullBackupContent
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:32:9-54
	android:roundIcon
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:35:9-54
	tools:targetApi
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:38:9-29
	android:icon
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:33:9-43
	android:allowBackup
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:30:9-35
	android:theme
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:37:9-47
	android:dataExtractionRules
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:31:9-65
activity#com.example.geinzwork.vista_denuncia_reporte
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:39:9-41:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:40:13-72
activity#com.example.geinzwork.SplashActivity
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:42:9-51:20
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:44:13-36
	android:theme
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:45:13-56
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:43:13-64
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:46:13-50:29
action#android.intent.action.MAIN
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:47:17-69
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:47:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:49:17-77
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:49:27-74
activity#com.example.geinzwork.OnboardingActivity
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:52:9-54:39
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:54:13-36
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:53:13-68
activity#com.example.geinzwork.crear_publicacion_productos_trabajadores
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:55:9-57:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:57:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:56:13-90
activity#com.example.geinzwork.vistaTrabajador.ver_publicaciones_vista_verificados
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:58:9-60:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:60:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:59:13-101
activity#com.example.geinzwork.Crea_trabajos_publicaciones
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:61:9-63:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:63:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:62:13-77
activity#com.example.geinzwork.crear_publicaciones_recientes
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:64:9-66:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:66:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:65:13-79
activity#com.example.geinzwork.vistaTrabajador.ver_toto_publicaciones_trabajador
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:67:9-69:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:69:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:68:13-99
activity#com.example.geinzwork.fragmentos.panel_publicacion_trabajador
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:70:9-72:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:72:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:71:13-89
activity#com.example.geinzwork.vistaTrabajador.vista_ver_productos_trabajadores
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:73:9-75:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:75:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:74:13-98
activity#com.example.geinzwork.vistaTrabajador.vista_ver_publicaciones_trabajadores
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:76:9-78:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:78:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:77:13-102
activity#com.example.geinzwork.fragmentos.productosPublicadosVista.compras_productos_vendedor
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:79:9-81:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:81:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:80:13-112
activity#com.example.geinzwork.fragmentos.productosPublicadosVista.ver_mas_productos_publicados_trabajadores
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:82:9-84:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:84:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:83:13-127
activity#com.example.geinzwork.publicaciones_trabajadores.mostrarTodosTrabajos
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:85:9-87:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:87:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:86:13-97
activity#com.example.geinzwork.crea_tu_noticia
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:88:9-90:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:90:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:89:13-65
activity#com.example.geinzwork.vistaTrabajador.ver_promociones
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:91:9-93:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:93:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:92:13-81
activity#com.geinzz.geinzwork.servicios_geinz.publicidad_servicios_geinz_activity
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:94:9-96:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:96:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:95:13-80
activity#com.geinzz.geinzwork.servicios_geinz.noticias_servicios_geinz_activity
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:97:9-99:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:99:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:98:13-78
activity#com.example.geinzwork.oferta_principales_geinz
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:100:9-102:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:102:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:101:13-74
activity#com.example.geinzwork.vistaTiendas.agregarPagoComprareservaTiendas
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:103:9-105:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:105:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:104:13-94
activity#com.geinzz.geinzwork.vistaTiendas.direccion_entrega_lat_log
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:106:9-108:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:108:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:107:13-67
activity#com.geinzz.geinzwork.vistaTrabajador.promocionesvista
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:109:9-117:20
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:111:13-36
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:110:13-61
intent-filter#action:name:PROMO_SUGERIDAS+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:112:13-116:29
action#PROMO_SUGERIDAS
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:113:17-58
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:113:25-55
category#android.intent.category.DEFAULT
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:115:17-76
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:115:27-73
activity#com.geinzz.geinzwork.vistaTiendas.tienda_no_lanzada_spasl
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:118:9-120:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:120:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:119:13-65
activity#com.geinzz.geinzwork.problemas_soporte_politicas.politicas_creacion_cuenta
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:121:9-123:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:123:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:122:13-82
activity#com.geinzz.geinzwork.servicios_geinz.planes_noticias_servicios_geinz
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:124:9-126:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:126:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:125:13-76
activity#com.geinzz.geinzwork.servicios_geinz.cambiar_imagenes_publicidad_noticias_servicios
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:127:9-129:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:129:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:128:13-91
activity#com.geinzz.geinzwork.servicios_geinz.serviciosGeinz
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:130:9-139:20
	android:windowSoftInputMode
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:133:13-52
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:132:13-36
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:131:13-59
intent-filter#action:name:SERVICIOS+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:134:13-138:29
action#SERVICIOS
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:135:17-52
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:135:25-49
activity#com.geinzz.geinzwork.problemas_soporte_politicas.reportes_users
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:140:9-148:20
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:142:13-36
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:141:13-71
intent-filter#action:name:REPORTE+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:143:13-147:29
action#REPORTE
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:144:17-50
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:144:25-47
activity#com.geinzz.geinzwork.GenerarQR_trabajador
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:149:9-151:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:151:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:150:13-49
activity#com.geinzz.geinzwork.publicaciones_trabajadores.agregar_redes
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:152:9-154:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:154:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:153:13-69
activity#com.geinzz.geinzwork.publicaciones_trabajadores.voleta_estado_verificacion
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:155:9-157:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:157:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:156:13-82
activity#com.geinzz.geinzwork.ver_publicaciones
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:158:9-160:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:160:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:159:13-46
activity#com.geinzz.geinzwork.crear_trabajos_realizados
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:161:9-163:55
	android:windowSoftInputMode
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:163:13-52
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:162:13-54
activity#com.geinzz.geinzwork.problemas_soporte_politicas.veneficios_verificados
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:164:9-166:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:166:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:165:13-79
activity#com.geinzz.geinzwork.problemas_soporte_politicas.politicas_verificacion
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:167:9-169:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:169:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:168:13-79
activity#com.geinzz.geinzwork.problemas_soporte_politicas.verificacion_cuenta_trabajador
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:170:9-172:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:172:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:171:13-87
activity#com.geinzz.geinzwork.problemas_soporte_politicas.politicas_geinz
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:173:9-175:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:175:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:174:13-72
activity#com.geinzz.geinzwork.problemas_soporte_politicas.probleas_usuarios_formulario
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:176:9-179:55
	android:windowSoftInputMode
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:179:13-52
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:178:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:177:13-85
activity#com.geinzz.geinzwork.vistaTiendas.ver_mas_servicios
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:180:9-182:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:182:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:181:13-59
activity#com.geinzz.geinzwork.recuperarContra
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:183:9-185:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:185:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:184:13-44
activity#com.geinzz.geinzwork.vistaTiendas.verServicios
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:186:9-194:20
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:188:13-36
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:187:13-54
intent-filter#action:name:SERVICIOS_TIENDAS+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:189:13-193:29
action#SERVICIOS_TIENDAS
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:190:17-60
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:190:25-57
activity#com.geinzz.geinzwork.vistaTiendas.generarQRPedidoArticulos
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:195:9-197:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:197:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:196:13-66
activity#com.geinzz.geinzwork.vistaTiendas.historialCompras
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:198:9-200:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:200:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:199:13-58
activity#com.geinzz.geinzwork.vistaTiendas.carrito_compras
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:201:9-203:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:203:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:202:13-57
activity#com.geinzz.geinzwork.vistaTiendas.NoticiasYofertasFiltrado
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:204:9-206:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:206:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:205:13-66
activity#com.geinzz.geinzwork.confirmacionCompraTienda.confirmacion_de_compra_tienda
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:207:9-209:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:209:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:208:13-83
activity#com.geinzz.geinzwork.vistasPubliciadesGeinz.crear_cuenta_Tienda
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:210:9-212:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:212:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:211:13-71
activity#com.geinzz.geinzwork.vistasPubliciadesGeinz.noticiasGeinzpb
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:213:9-215:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:215:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:214:13-67
activity#com.geinzz.geinzwork.vistaTiendas.TodasPromocionesSugeridasFiltrado
